This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1864  4.3660555e+00 1.85e-08 9.87e+00  -4.1 1.97e-02    -  1.00e+00 2.92e-02f  6
1865  4.3579180e+00 2.04e-08 8.89e+00  -4.1 2.81e-03    -  1.00e+00 1.25e-01f  4
1866  4.3060303e+00 1.30e-08 7.90e-01  -4.1 9.44e-04    -  1.00e+00 1.00e+00h  1
1867  4.3039199e+00 9.64e-09 8.89e+00  -4.1 1.70e-03    -  1.00e+00 1.25e-01h  4
1868  4.3063034e+00 1.55e-09 1.23e+00  -4.1 3.78e-03    -  1.00e+00 1.00e+00H  1
1869  4.2987183e+00 1.39e-08 9.57e+00  -4.1 6.72e-02    -  1.00e+00 5.83e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  4.2951251e+00 1.20e-08 1.00e+01  -4.1 9.55e-02    -  1.00e+00 1.19e-02f  7
1871  4.2914896e+00 1.20e-08 9.91e+00  -4.1 3.95e-02    -  1.00e+00 2.48e-02f  6
1872  4.2890270e+00 2.12e-08 9.85e+00  -4.1 5.77e-02    -  1.00e+00 3.07e-02f  6
1873  4.2819198e+00 2.78e-08 1.33e+01  -4.1 4.70e-02    -  6.68e-01 3.16e-02f  5
1874  4.2687609e+00 2.92e-08 3.92e+01  -4.1 1.08e-01    -  9.22e-01 3.67e-02f  4
1875  4.2670180e+00 2.68e-08 2.33e+01  -4.1 4.70e-02    -  3.90e-01 6.74e-03f  7
1876  4.2635710e+00 1.96e-08 7.62e+00  -4.1 1.54e-03    -  1.00e+00 2.50e-01f  3
1877  4.2608006e+00 4.01e-08 5.78e+00  -4.1 1.70e-03    -  1.00e+00 4.31e-01f  2
1878  4.2596683e+00 2.95e-08 7.62e+00  -4.1 4.59e-03    -  1.00e+00 2.50e-01f  3
1879  1.1342975e+01 3.32e-06 4.51e+01  -4.1 7.74e-03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  4.2461639e+00 3.25e-06 9.13e+00  -4.1 7.49e-03    -  1.01e-01 1.00e+00f  1
1881  4.2503116e+00 2.25e-08 4.98e-01  -4.1 1.69e-04    -  1.00e+00 1.00e+00h  1
1882  4.2476444e+00 1.39e-08 3.48e-01  -4.1 2.38e-04    -  1.00e+00 1.00e+00h  1
1883  4.5028421e+00 1.64e-08 8.62e-01  -4.0 3.96e-04    -  1.00e+00 1.00e+00f  1
1884  4.2532074e+00 1.98e-08 6.59e-01  -4.1 4.94e-04    -  1.00e+00 1.00e+00f  1
1885  4.2523860e+00 1.05e-08 5.08e+00  -4.1 5.52e-04    -  1.00e+00 5.00e-01h  2
1886  4.2466724e+00 2.40e-08 9.28e-01  -4.1 3.10e-04    -  1.00e+00 1.00e+00f  1
1887  4.2464803e+00 1.41e-08 7.62e+00  -4.1 5.70e-04    -  1.00e+00 2.50e-01h  3
1888  4.2462912e+00 2.24e-08 6.78e-01  -4.1 1.42e-04    -  1.00e+00 1.00e+00h  1
1889  4.2463727e+00 2.06e-08 4.21e-01  -4.1 1.46e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  4.4982603e+00 3.29e-08 4.22e-01  -4.0 3.45e-04    -  1.00e+00 1.00e+00f  1
1891  4.2632079e+00 1.45e-08 1.24e+00  -4.1 3.70e-04    -  1.00e+00 1.00e+00f  1
1892  4.2461169e+00 1.95e-08 2.15e-01  -4.1 2.45e-04    -  1.00e+00 1.00e+00f  1
1893  4.5114658e+00 1.92e-08 6.97e-01  -4.0 2.54e-04    -  1.00e+00 1.00e+00f  1
1894  4.2451542e+00 1.93e-08 7.27e-01  -4.1 2.81e-04    -  1.00e+00 1.00e+00f  1
1895  4.2426617e+00 1.60e-08 8.90e+00  -4.1 9.64e-04    -  1.00e+00 1.25e-01h  4
1896  4.2445782e+00 9.07e-09 2.26e-01  -4.1 8.00e-05    -  1.00e+00 1.00e+00h  1
1897  4.4987175e+00 1.96e-08 2.46e-01  -4.0 2.19e-04    -  1.00e+00 1.00e+00f  1
1898  4.2432420e+00 1.69e-08 3.91e-01  -4.1 2.41e-04    -  1.00e+00 1.00e+00f  1
1899  4.3735452e+00 4.06e-10 3.74e+00  -4.1 1.47e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  4.2402604e+00 1.26e-09 6.25e-01  -4.1 1.20e-03    -  1.00e+00 1.00e+00F  1
1901  4.3845631e+00 2.45e-08 5.03e+00  -4.0 5.34e-04    -  1.00e+00 5.00e-01f  2
1902  4.1659350e+00 2.68e-08 3.34e-01  -4.1 2.64e-04    -  1.00e+00 1.00e+00f  1
1903  4.5253543e+00 8.90e-09 1.79e+00  -4.0 4.63e-04    -  1.00e+00 1.00e+00f  1
1904  4.2483439e+00 1.73e-08 1.76e+00  -4.1 6.73e-04    -  1.00e+00 1.00e+00f  1
1905  4.2410534e+00 1.34e-08 7.63e+00  -4.1 1.19e-03    -  1.00e+00 2.50e-01f  3
1906  4.2425954e+00 4.13e-08 5.43e-01  -4.1 3.30e-04    -  1.00e+00 1.00e+00h  1
1907  4.2635344e+00 3.58e-09 2.39e+00  -4.1 3.65e-04    -  1.00e+00 1.00e+00H  1
1908  4.2385920e+00 3.57e-08 9.88e-02  -4.1 3.29e-04    -  1.00e+00 1.00e+00f  1
1909  4.5076748e+00 6.13e-09 3.05e-01  -4.0 2.70e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  4.2512932e+00 1.42e-08 8.80e-01  -4.1 6.74e-04    -  1.00e+00 1.00e+00f  1
1911  4.2408374e+00 1.53e-08 5.08e+00  -4.1 8.68e-04    -  1.00e+00 5.00e-01f  2
1912  4.2406564e+00 1.31e-08 7.62e+00  -4.1 1.09e-03    -  1.00e+00 2.50e-01f  3
1913  4.2406072e+00 1.92e-08 8.90e-01  -4.1 2.78e-04    -  1.00e+00 1.00e+00f  1
1914  4.2464302e+00 1.67e-09 8.26e-01  -4.1 3.03e-04    -  1.00e+00 1.00e+00H  1
1915  4.2379890e+00 3.91e-08 4.41e-01  -4.1 2.98e-04    -  1.00e+00 1.00e+00f  1
1916  4.2596904e+00 2.00e-09 1.24e+00  -4.1 4.45e-04    -  1.00e+00 1.00e+00H  1
1917  4.2371876e+00 3.77e-08 4.52e-01  -4.1 3.69e-04    -  1.00e+00 1.00e+00f  1
1918  4.2475449e+00 3.11e-09 1.70e+00  -4.1 2.90e-04    -  1.00e+00 1.00e+00H  1
1919  4.2368959e+00 2.64e-08 8.92e-02  -4.1 2.07e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  4.4610849e+00 1.26e-08 3.04e-01  -4.0 8.41e-05    -  1.00e+00 1.00e+00f  1
1921  4.2420977e+00 9.26e-09 2.37e-01  -4.1 6.98e-05    -  1.00e+00 1.00e+00f  1
1922  4.2413872e+00 1.70e-08 5.08e-01  -4.1 2.07e-04    -  1.00e+00 1.00e+00h  1
1923  4.2400921e+00 1.23e-08 9.84e-02  -4.1 1.27e-04    -  1.00e+00 1.00e+00h  1
1924  4.4986140e+00 1.12e-08 3.35e-01  -4.0 1.88e-04    -  1.00e+00 1.00e+00f  1
1925  4.2375780e+00 1.18e-08 1.45e-01  -4.1 1.57e-04    -  1.00e+00 1.00e+00f  1
1926  4.2469178e+00 1.93e-10 1.16e+00  -4.1 1.96e-04    -  1.00e+00 1.00e+00H  1
1927  4.2384467e+00 2.04e-08 1.41e-01  -4.1 1.56e-04    -  1.00e+00 1.00e+00f  1
1928  4.2387753e+00 8.69e-09 2.02e-01  -4.1 4.70e-05    -  1.00e+00 1.00e+00h  1
1929  4.2386291e+00 5.94e-09 5.77e-02  -4.1 2.00e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  4.5029956e+00 1.22e-08 2.09e-01  -4.0 2.23e-04    -  1.00e+00 1.00e+00f  1
1931  4.2445795e+00 1.71e-08 1.30e+00  -4.1 7.29e-04    -  1.00e+00 1.00e+00f  1
1932  4.2471865e+00 1.92e-08 7.63e+00  -4.1 2.87e-03    -  1.00e+00 2.50e-01h  3
1933  4.2434696e+00 1.76e-08 8.90e+00  -4.1 1.01e-03    -  1.00e+00 1.25e-01f  4
1934  4.2391718e+00 2.48e-08 5.52e-01  -4.1 9.77e-04    -  1.00e+00 1.00e+00f  1
1935  4.2463756e+00 2.97e-08 8.90e+00  -4.1 5.49e-03    -  1.00e+00 1.25e-01h  4
1936  4.2464341e+00 1.51e-08 5.08e+00  -4.1 3.34e-04    -  1.00e+00 5.00e-01h  2
1937  4.2360241e+00 3.26e-08 5.13e-01  -4.1 8.61e-04    -  1.00e+00 1.00e+00f  1
1938  4.3849458e+00 5.77e-10 4.13e+00  -4.1 7.62e-04    -  1.00e+00 1.00e+00H  1
1939  4.2347859e+00 1.05e-07 1.98e-01  -4.1 6.49e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  4.2360182e+00 1.38e-08 4.04e-01  -4.1 6.08e-05    -  1.00e+00 1.00e+00h  1
1941  4.2350286e+00 4.51e-09 4.71e-02  -4.1 3.91e-05    -  1.00e+00 1.00e+00h  1
1942  4.4644370e+00 1.41e-08 2.54e-01  -4.0 9.62e-05    -  1.00e+00 1.00e+00f  1
1943  4.2393608e+00 1.46e-08 3.47e-01  -4.1 9.02e-05    -  1.00e+00 1.00e+00f  1
1944  4.2362138e+00 1.07e-08 4.05e-01  -4.1 1.00e-04    -  1.00e+00 1.00e+00h  1
1945  4.2376989e+00 1.07e-08 4.89e-02  -4.1 3.21e-05    -  1.00e+00 1.00e+00h  1
1946  4.2368867e+00 4.22e-09 3.14e-02  -4.1 1.15e-05    -  1.00e+00 1.00e+00h  1
1947  4.2349192e+00 5.69e-09 8.92e-02  -4.1 5.40e-05    -  1.00e+00 1.00e+00h  1
1948  4.5053140e+00 5.91e-09 5.65e-01  -4.0 2.85e-04    -  1.00e+00 1.00e+00f  1
1949  4.2341903e+00 6.46e-09 4.45e-01  -4.1 2.63e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  4.2543108e+00 1.50e-08 5.08e+00  -4.1 8.11e-04    -  1.00e+00 5.00e-01h  2
1951  4.2310971e+00 2.19e-08 1.92e-01  -4.1 3.84e-04    -  1.00e+00 1.00e+00f  1
1952  4.5076421e+00 7.17e-09 5.42e-01  -4.0 3.13e-04    -  1.00e+00 1.00e+00f  1
1953  4.2336557e+00 9.93e-09 7.20e-01  -4.1 3.40e-04    -  1.00e+00 1.00e+00f  1
1954  4.2397563e+00 2.60e-08 1.37e+00  -4.1 6.50e-04    -  1.00e+00 1.00e+00h  1
1955  4.2406025e+00 1.64e-08 1.17e+00  -4.1 5.33e-04    -  1.00e+00 1.00e+00f  1
1956  4.2347274e+00 3.34e-09 9.74e-01  -4.1 2.64e-04    -  1.00e+00 1.00e+00F  1
1957  4.2336513e+00 1.00e-07 4.80e-01  -4.1 2.04e-04    -  1.00e+00 1.00e+00f  1
1958  4.2288503e+00 3.67e-08 6.40e-01  -4.1 1.08e-04    -  1.00e+00 1.00e+00h  1
1959  4.2307159e+00 8.63e-09 1.10e-01  -4.1 7.51e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  4.4682403e+00 9.84e-09 2.42e-01  -4.0 1.27e-04    -  1.00e+00 1.00e+00f  1
1961  4.2369390e+00 6.42e-09 2.98e-01  -4.1 1.04e-04    -  1.00e+00 1.00e+00f  1
1962  4.2318894e+00 1.31e-08 4.54e-01  -4.1 1.03e-04    -  1.00e+00 1.00e+00h  1
1963  4.2342757e+00 3.37e-09 4.36e-01  -4.1 8.50e-05    -  1.00e+00 1.00e+00H  1
1964  4.2339622e+00 2.66e-08 8.42e-02  -4.1 5.56e-05    -  1.00e+00 1.00e+00h  1
1965  4.2333101e+00 5.86e-09 2.94e-02  -4.1 1.01e-05    -  1.00e+00 1.00e+00h  1
1966  4.5005814e+00 4.91e-09 3.20e-01  -4.0 2.56e-04    -  1.00e+00 1.00e+00f  1
1967  4.2444237e+00 1.16e-08 1.12e+00  -4.1 4.96e-04    -  1.00e+00 1.00e+00f  1
1968  4.2290425e+00 1.17e-08 5.52e-01  -4.1 2.28e-04    -  1.00e+00 1.00e+00f  1
1969  4.2312954e+00 3.03e-08 7.26e-01  -4.1 1.04e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  4.2298900e+00 2.76e-08 2.99e-01  -4.1 4.54e-05    -  1.00e+00 1.00e+00h  1
1971  4.2296893e+00 1.41e-08 1.66e-01  -4.1 2.96e-05    -  1.00e+00 1.00e+00h  1
1972  4.4999196e+00 1.12e-08 1.05e-01  -4.0 2.73e-04    -  1.00e+00 1.00e+00f  1
1973  4.2342136e+00 1.35e-08 9.09e-01  -4.1 4.67e-04    -  1.00e+00 1.00e+00f  1
1974  4.2327524e+00 1.01e-08 9.37e-01  -4.1 3.01e-04    -  1.00e+00 1.00e+00h  1
1975  4.2299043e+00 6.15e-08 4.97e-01  -4.1 3.53e-04    -  1.00e+00 1.00e+00f  1
1976  4.2430216e+00 5.78e-08 1.32e+00  -4.1 1.83e-04    -  1.00e+00 1.00e+00h  1
1977  4.2284876e+00 2.36e-08 3.76e-01  -4.1 1.95e-04    -  1.00e+00 1.00e+00f  1
1978  4.2284216e+00 3.38e-09 4.50e-01  -4.1 5.85e-05    -  1.00e+00 1.00e+00h  1
1979  4.4862707e+00 2.20e-08 1.33e-01  -4.0 2.53e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  4.2415311e+00 1.71e-08 8.21e-01  -4.1 3.69e-04    -  1.00e+00 1.00e+00f  1
1981  4.2344410e+00 1.51e-08 7.55e-01  -4.1 2.76e-04    -  1.00e+00 1.00e+00f  1
1982  4.2334533e+00 3.58e-08 3.88e-01  -4.1 2.04e-04    -  1.00e+00 1.00e+00h  1
1983  4.2328071e+00 3.70e-08 1.96e-01  -4.1 8.46e-05    -  1.00e+00 1.00e+00h  1
1984  4.2301117e+00 6.71e-09 6.43e-02  -4.1 2.35e-05    -  1.00e+00 1.00e+00h  1
1985  4.2290484e+00 6.87e-09 1.80e-01  -4.1 4.12e-05    -  1.00e+00 1.00e+00h  1
1986  4.2284836e+00 1.55e-09 1.45e-01  -4.1 4.35e-05    -  1.00e+00 1.00e+00h  1
1987  4.2299262e+00 4.06e-10 2.44e-01  -4.1 4.43e-05    -  1.00e+00 1.00e+00H  1
1988  4.2289497e+00 2.30e-09 2.47e-02  -4.1 2.81e-05    -  1.00e+00 1.00e+00h  1
1989  4.4405568e+00 2.33e-08 1.06e-01  -4.0 8.53e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  4.2338610e+00 2.52e-08 2.13e-01  -4.1 1.76e-04    -  1.00e+00 1.00e+00f  1
1991  4.2424952e+00 1.99e-08 1.03e+00  -4.1 4.68e-04    -  1.00e+00 1.00e+00h  1
1992  4.2298422e+00 2.49e-08 3.68e-01  -4.1 3.54e-04    -  1.00e+00 1.00e+00f  1
1993  4.2464048e+00 2.68e-09 1.23e+00  -4.1 2.25e-04    -  1.00e+00 1.00e+00H  1
1994  4.2304454e+00 3.69e-08 2.52e-01  -4.1 2.00e-04    -  1.00e+00 1.00e+00f  1
1995  4.2308599e+00 2.63e-08 5.08e+00  -4.1 8.90e-05    -  1.00e+00 5.00e-01h  2
1996  4.2295867e+00 6.01e-09 4.08e-02  -4.1 2.97e-05    -  1.00e+00 1.00e+00h  1
1997  4.2297859e+00 4.29e-09 1.34e-02  -4.1 5.04e-06    -  1.00e+00 1.00e+00h  1
1998  4.2296833e+00 6.63e-09 6.47e-02  -4.1 6.63e-05    -  1.00e+00 1.00e+00h  1
1999  4.2292322e+00 5.90e-09 9.84e+00  -4.1 6.72e-03    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  4.2378081e+00 4.37e-11 1.23e+00  -4.1 2.19e-03    -  1.00e+00 1.00e+00H  1
2001  4.2364635e+00 8.62e-10 9.84e+00  -4.1 1.10e-02    -  1.00e+00 3.12e-02f  6
2002  4.2336591e+00 1.60e-09 9.84e+00  -4.1 1.56e-02    -  1.00e+00 3.12e-02f  6
2003  4.2312527e+00 2.10e-09 1.01e+01  -4.1 7.30e-02    -  9.28e-01 6.38e-03f  8
2004  4.2182095e+00 2.42e-08 9.72e+00  -4.1 1.14e-01    -  5.21e-01 3.85e-02f  5
2005  4.2104834e+00 2.92e-08 9.97e+00  -4.1 2.12e-01    -  7.60e-01 8.37e-03f  7
2006  4.2085349e+00 3.00e-08 9.92e+00  -4.1 7.67e-02    -  4.60e-01 1.33e-02f  6
2007  4.2062849e+00 2.83e-08 9.52e+00  -4.1 2.05e-02    -  1.00e+00 6.25e-02f  5
2008  4.2011053e+00 2.93e-08 9.84e+00  -4.1 6.35e-02    -  1.00e+00 3.12e-02f  6
2009  4.1990241e+00 3.19e-08 9.99e+00  -4.1 8.14e-02    -  7.02e-01 7.51e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  4.1973276e+00 3.08e-08 9.84e+00  -4.1 2.54e-02    -  1.00e+00 3.12e-02f  6
2011  2.6632613e+01 2.89e-05 6.13e+01  -4.1 8.03e-02    -  6.80e-01 8.47e-01w  1
2012  1.3048458e+01 2.90e-05 2.50e+01  -4.1 2.35e-02    -  5.55e-01 1.00e+00w  1
2013  9.2019289e+00 2.78e-05 1.95e+01  -4.1 1.89e-01    -  3.35e-02 4.94e-02w  1
2014  4.1940089e+00 2.99e-08 9.92e+00  -4.1 1.31e-01    -  6.80e-01 1.32e-02f  6
2015  4.1921905e+00 2.95e-08 9.97e+00  -4.1 2.71e-02    -  1.00e+00 1.82e-02f  6
2016  4.1893076e+00 2.72e-08 9.26e+00  -4.1 8.94e-03    -  1.00e+00 8.89e-02f  3
2017  4.1892804e+00 2.68e-08 1.00e+01  -4.1 1.14e-02    -  1.00e+00 1.56e-02f  7
2018  4.1781601e+00 2.25e-08 7.70e-01  -4.1 8.47e-04    -  1.00e+00 1.00e+00h  1
2019  4.1774818e+00 2.09e-08 9.52e+00  -4.1 2.45e-03    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  4.1802129e+00 3.45e-08 5.14e-01  -4.1 2.19e-04    -  1.00e+00 1.00e+00h  1
2021  4.1792734e+00 2.30e-08 6.63e-01  -4.1 4.26e-04    -  1.00e+00 1.00e+00h  1
2022  4.2083769e+00 8.97e-10 1.68e+00  -4.1 1.05e-03    -  1.00e+00 1.00e+00H  1
2023  4.1963061e+00 2.30e-08 5.08e+00  -4.1 1.65e-03    -  1.00e+00 5.00e-01f  2
2024  4.1817639e+00 1.36e-08 7.78e+00  -4.1 2.49e-03    -  7.81e-01 1.25e-01f  4
2025  4.1770711e+00 1.67e-08 7.62e+00  -4.1 1.27e-03    -  1.00e+00 2.50e-01f  3
2026  4.1774650e+00 1.43e-08 8.89e+00  -4.1 1.76e-03    -  1.00e+00 1.25e-01f  4
2027  4.1766875e+00 3.25e-08 5.84e-01  -4.1 3.16e-04    -  1.00e+00 1.00e+00h  1
2028  4.1885972e+00 7.75e-10 1.16e+00  -4.1 3.18e-04    -  1.00e+00 1.00e+00H  1
2029  4.1750439e+00 2.18e-08 2.42e-01  -4.1 1.96e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  4.1760485e+00 3.64e-08 5.30e-01  -4.1 1.42e-04    -  1.00e+00 1.00e+00h  1
2031  4.1749919e+00 1.61e-08 8.79e-02  -4.1 1.07e-04    -  1.00e+00 1.00e+00h  1
2032  4.3744647e+00 1.94e-08 1.03e-01  -4.0 5.28e-05    -  1.00e+00 1.00e+00f  1
2033  4.1771833e+00 1.49e-08 3.09e-01  -4.1 4.13e-04    -  1.00e+00 1.00e+00f  1
2034  4.1782544e+00 1.40e-08 9.52e+00  -4.1 1.19e-02    -  1.00e+00 6.25e-02h  5
2035  4.1772232e+00 1.36e-08 9.84e+00  -4.1 1.30e-02    -  1.00e+00 3.12e-02h  6
2036  4.1756441e+00 1.27e-08 9.52e+00  -4.1 8.78e-03    -  1.00e+00 6.25e-02h  5
2037  4.1747244e+00 1.19e-08 9.52e+00  -4.1 3.91e-03    -  1.00e+00 6.25e-02h  5
2038  4.1738678e+00 1.15e-08 5.08e+00  -4.1 1.27e-03    -  1.00e+00 5.00e-01h  2
2039  4.1716811e+00 8.08e-09 1.65e+01  -4.1 1.69e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  4.1663864e+00 1.13e-08 9.57e+00  -4.1 6.85e-02    -  5.20e-01 2.78e-02f  4
2041  4.1642555e+00 9.51e-09 1.48e+01  -4.1 1.46e-01    -  8.21e-01 8.02e-03f  7
2042  4.1671990e+00 9.49e-09 9.90e+00  -4.0 4.89e-02    -  1.00e+00 1.56e-02f  7
2043  4.1640381e+00 9.32e-09 1.03e+01  -4.1 5.05e-02    -  1.00e+00 1.56e-02f  7
2044  4.1714125e+00 1.40e-08 9.99e+00  -4.0 6.96e-02    -  1.00e+00 3.12e-02f  6
2045  4.1687686e+00 1.45e-08 1.47e+01  -4.1 6.79e-02    -  6.79e-01 6.05e-03f  8
2046  4.1635972e+00 1.37e-08 1.01e+01  -4.1 1.32e-02    -  1.00e+00 3.12e-02f  6
2047  4.4252663e+00 1.45e-07 1.00e+01  -3.8 9.46e-03    -  1.00e+00 2.50e-01f  3
2048  4.4195774e+00 1.36e-07 9.44e+00  -4.0 6.22e-03    -  1.00e+00 4.04e-02f  5
2049  4.3056380e+00 2.12e-07 3.39e+00  -4.0 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050  4.2933388e+00 1.74e-07 8.68e+00  -4.0 7.37e-03    -  1.00e+00 1.17e-01f  4
2051  4.2917022e+00 1.16e-07 7.37e+00  -4.0 3.60e-03    -  1.00e+00 2.50e-01f  3
2052  4.3176002e+00 1.36e-07 2.28e+00  -4.0 1.85e-03    -  1.00e+00 1.00e+00f  1
2053  4.3041739e+00 1.02e-07 7.37e+00  -4.0 4.67e-03    -  1.00e+00 2.50e-01f  3
2054  4.2947946e+00 9.34e-08 8.60e+00  -4.0 4.42e-03    -  1.00e+00 1.25e-01f  4
2055  4.2873477e+00 7.61e-08 7.37e+00  -4.0 2.06e-03    -  1.00e+00 2.50e-01f  3
2056  4.2787680e+00 6.75e-08 8.60e+00  -4.0 4.06e-03    -  1.00e+00 1.25e-01f  4
2057  4.2763235e+00 5.14e-08 7.37e+00  -4.0 2.12e-03    -  1.00e+00 2.50e-01f  3
2058  4.2742264e+00 4.86e-08 9.22e+00  -4.0 3.62e-03    -  1.00e+00 6.25e-02f  5
2059  4.2773314e+00 1.03e-08 8.21e-01  -4.0 5.04e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060  4.2726500e+00 1.91e-08 4.92e+00  -4.0 3.58e-04    -  1.00e+00 5.00e-01f  2
2061  4.2702019e+00 4.98e-08 9.02e-01  -4.0 3.09e-04    -  1.00e+00 1.00e+00h  1
2062  4.2706201e+00 1.30e-08 4.92e+00  -4.0 4.78e-04    -  1.00e+00 5.00e-01h  2
2063  4.2875864e+00 3.54e-10 2.19e+00  -4.0 4.43e-04    -  1.00e+00 1.00e+00H  1
2064  4.2710201e+00 1.88e-09 8.46e-01  -4.0 4.77e-04    -  1.00e+00 1.00e+00F  1
2065  4.2682455e+00 2.32e-08 4.92e+00  -4.0 3.71e-04    -  1.00e+00 5.00e-01f  2
2066  4.2712701e+00 2.29e-08 4.85e-01  -4.0 1.42e-04    -  1.00e+00 1.00e+00h  1
2067  4.2689880e+00 3.28e-08 1.49e-01  -4.0 9.55e-05    -  1.00e+00 1.00e+00h  1
2068  4.2689502e+00 1.16e-08 8.66e-02  -4.0 3.98e-05    -  1.00e+00 1.00e+00h  1
2069  4.2690205e+00 3.28e-09 3.15e-02  -4.0 1.16e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070  4.2694093e+00 4.07e-09 1.36e-01  -4.0 4.72e-05    -  1.00e+00 1.00e+00h  1
2071  4.2694101e+00 5.22e-10 3.94e-01  -4.0 1.74e-04    -  1.00e+00 1.00e+00H  1
2072  4.2751091e+00 3.95e-10 9.63e-01  -4.0 3.76e-04    -  1.00e+00 1.00e+00H  1
2073  4.2750822e+00 3.82e-10 9.81e+00  -4.0 3.07e-04    -  1.00e+00 1.95e-03h 10
2074  4.2706534e+00 2.49e-08 4.71e-01  -4.0 3.06e-04    -  1.00e+00 1.00e+00f  1
2075  4.2700840e+00 1.60e-08 7.37e+00  -4.0 1.47e-04    -  1.00e+00 2.50e-01h  3
2076  4.2695781e+00 1.24e-08 4.91e-02  -4.0 9.37e-05    -  1.00e+00 1.00e+00h  1
2077  4.2691559e+00 5.81e-09 4.92e+00  -4.0 3.88e-04    -  1.00e+00 5.00e-01h  2
2078  4.2915306e+00 4.99e-12 1.96e+00  -4.0 1.80e-03    -  1.00e+00 1.00e+00H  1
2079  4.2911354e+00 1.00e-10 9.76e+00  -4.0 1.09e-03    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080  4.2725878e+00 4.62e-10 1.06e+00  -4.0 1.90e-03    -  1.00e+00 1.00e+00F  1
2081  4.2725133e+00 4.36e-10 1.00e+01  -4.0 5.76e-03    -  1.00e+00 4.88e-04f 12
2082  4.2707723e+00 3.14e-08 7.37e+00  -4.0 1.45e-03    -  5.94e-01 2.50e-01f  3
2083  4.2679341e+00 7.34e-08 5.79e-01  -4.0 8.31e-04    -  1.00e+00 1.00e+00f  1
2084  4.2753595e+00 6.41e-08 8.60e+00  -4.0 2.17e-03    -  1.00e+00 1.25e-01h  4
